reference_date,target_end_date,location,0.025,0.05,0.25,0.5,0.75,0.95,0.975
2024-11-30,2024-11-30,01,40.0,42.0,50.0,57.0,64.0,75.0,78.0
2024-11-30,2024-11-30,02,0.0,1.0,4.0,6.0,9.0,12.0,13.0
2024-11-30,2024-11-30,04,450.0,470.0,536.0,587.0,641.0,726.0,755.0
2024-11-30,2024-11-30,05,0.0,1.0,6.0,11.0,18.0,28.0,32.0
2024-11-30,2024-11-30,06,437.0,457.0,520.0,567.0,616.0,693.0,719.0
2024-11-30,2024-11-30,08,21.0,23.0,28.0,32.0,36.0,43.0,45.0
2024-11-30,2024-11-30,09,5.0,7.0,15.0,21.0,28.0,39.0,43.0
2024-11-30,2024-11-30,10,5.0,6.0,9.0,11.0,14.0,20.0,22.0
2024-11-30,2024-11-30,11,3.0,4.0,6.0,8.0,11.0,14.0,15.0
2024-11-30,2024-11-30,12,342.0,352.0,385.0,409.0,435.0,473.0,486.0
2024-11-30,2024-11-30,13,36.0,39.0,49.0,57.0,66.0,81.0,86.0
2024-11-30,2024-11-30,15,1.0,2.0,6.0,9.0,12.0,17.0,19.0
2024-11-30,2024-11-30,16,14.0,16.0,22.0,26.0,31.0,38.0,41.0
2024-11-30,2024-11-30,17,55.0,61.0,79.0,92.0,104.0,122.0,128.0
2024-11-30,2024-11-30,18,39.0,42.0,49.0,55.0,61.0,70.0,74.0
2024-11-30,2024-11-30,19,1.0,2.0,5.0,8.0,11.0,18.0,21.0
2024-11-30,2024-11-30,20,7.0,8.0,14.0,19.0,24.0,33.0,36.0
2024-11-30,2024-11-30,21,0.0,1.0,29.0,49.0,70.0,99.0,108.0
2024-11-30,2024-11-30,22,57.0,60.0,71.0,79.0,87.0,101.0,106.0
2024-11-30,2024-11-30,23,1.0,1.0,3.0,4.0,6.0,9.0,10.0
2024-11-30,2024-11-30,24,13.0,14.0,19.0,22.0,27.0,34.0,36.0
2024-11-30,2024-11-30,25,56.0,59.0,69.0,76.0,84.0,97.0,101.0
2024-11-30,2024-11-30,26,57.0,61.0,74.0,85.0,96.0,116.0,122.0
2024-11-30,2024-11-30,27,10.0,12.0,21.0,28.0,36.0,47.0,51.0
2024-11-30,2024-11-30,28,12.0,13.0,17.0,20.0,24.0,31.0,33.0
2024-11-30,2024-11-30,29,28.0,32.0,45.0,57.0,69.0,90.0,97.0
2024-11-30,2024-11-30,30,0.0,0.0,2.0,4.0,6.0,11.0,13.0
2024-11-30,2024-11-30,31,0.0,0.0,3.0,6.0,9.0,14.0,15.0
2024-11-30,2024-11-30,32,32.0,35.0,42.0,47.0,52.0,61.0,64.0
