location,reference_date,decrease,increase,stable
01,2023-10-14,0.0,0.0161224489795918,0.9838775510204082
01,2023-10-21,0.0,0.0237755102040816,0.9762244897959184
01,2023-10-28,0.0,0.0009183673469387,0.9990816326530612
01,2023-11-04,0.0,0.0955102040816326,0.9044897959183672
01,2023-11-11,0.0,0.0065306122448979,0.993469387755102
01,2023-11-18,0.0,0.0725510204081632,0.9274489795918368
01,2023-11-25,0.0,0.0694897959183673,0.9305102040816328
01,2023-12-02,0.000204081632653,0.0046938775510204,0.9951020408163266
01,2023-12-09,0.0003061224489795,0.0137755102040816,0.9859183673469388
01,2023-12-16,0.0,0.1108163265306122,0.8891836734693878
01,2023-12-23,0.0,0.456938775510204,0.5430612244897959
01,2023-12-30,0.0,0.9953061224489795,0.0046938775510204
01,2024-01-06,0.0133673469387755,0.5040816326530612,0.4825510204081633
01,2024-01-13,0.0780612244897959,0.38908163265306117,0.5328571428571428
01,2024-01-20,0.9999999999999999,0.0,0.0
01,2024-01-27,0.9998979591836734,0.0,0.0001020408163265
01,2024-02-03,0.9653061224489795,0.0,0.0346938775510204
01,2024-02-10,0.9474489795918368,0.0,0.0525510204081632
01,2024-02-17,0.0411224489795918,0.0497959183673469,0.9090816326530612
01,2024-02-24,0.1526530612244898,0.0093877551020408,0.8379591836734694
01,2024-03-02,0.8413265306122449,0.0,0.1586734693877551
01,2024-03-09,0.1127551020408163,0.000204081632653,0.8870408163265306
01,2024-03-16,0.0429591836734693,0.0006122448979591,0.9564285714285714
01,2024-03-23,0.1016326530612244,0.0005102040816326,0.8978571428571429
01,2024-03-30,0.5753061224489796,0.0,0.4246938775510204
01,2024-04-06,0.0057142857142857,0.0001020408163265,0.9941836734693876
01,2024-04-13,0.0378571428571428,0.0,0.9621428571428572
01,2024-04-20,0.0,0.0,1.0
01,2024-04-27,0.0,0.0,1.0
01,2024-05-04,0.0,0.0,1.0
02,2023-10-14,0.008,0.158,0.834
02,2023-10-21,0.11,0.156,0.734
02,2023-10-28,0.1382653061224489,0.1222448979591836,0.7394897959183674
02,2023-11-04,0.2858163265306122,0.2536734693877551,0.4605102040816327
02,2023-11-11,0.1711224489795917,0.22479591836734691,0.6040816326530613
02,2023-11-18,0.0858163265306121,0.3731632653061224,0.5410204081632654
02,2023-11-25,0.6330612244897957,0.0228571428571428,0.3440816326530612
02,2023-12-02,0.0613265306122449,0.2248979591836734,0.7137755102040816
02,2023-12-09,0.208,0.06,0.732
02,2023-12-16,0.26,0.034,0.706
02,2023-12-23,0.51,0.004,0.486
02,2023-12-30,0.0,0.16,0.84
02,2024-01-06,0.0,0.266,0.734
02,2024-01-13,0.0,0.358,0.642
02,2024-01-20,0.0,0.653061224489796,0.3469387755102041
02,2024-01-27,0.0,0.14612244897959178,0.8538775510204082
02,2024-02-03,0.0,0.152,0.848
